n,date,location,new_cases,new_deaths,total_cases,total_deaths,recover,total_recover,active_cases,total_from_n1,total_death_from_n,total_recovered
55,12-Mar-22,Malaysia,26250,77,3801036,33719,25089,3443534,323515,1030911,1926,708177
56,13-Mar-22,Malaysia,22535,87,3823571,33806,25356,3468890,320604,1053446,2013,733533
57,14-Mar-22,Malaysia,22030,92,3845601,33898,33872,3502762,308674,1075476,2105,767405
58,15-Mar-22,Malaysia,26534,95,3872135,33993,31234,3533996,303900,1102010,2200,798639
59,16-Mar-22,Malaysia,28298,105,3900433,34098,33009,3567005,299112,1130308,2305,831648
60,17-Mar-22,Malaysia,27004,86,3927437,34184,29450,3596455,296596,1157312,2391,861098
61,18-Mar-22,Malaysia,24241,59,3951678,34243,26615,3623070,294157,1181553,2450,887713
62,19-Mar-22,Malaysia,22341,85,3974019,34328,33347,3656417,283088,1203894,2535,921060
63,20-Mar-22,Malaysia,19105,71,3993124,34399,28250,3684667,273876,1222999,2606,949310
64,21-Mar-22,Malaysia,17828,63,4010952,34462,28003,3712670,263647,1240827,2669,977313
65,22-Mar-22,Malaysia,21483,73,4032435,34535,32561,3745231,252503,1262310,2742,1009874
66,23-Mar-22,Malaysia,22491,65,4054926,34600,26234,3771465,248709,1284801,2807,1036108
67,24-Mar-22,Malaysia,24316,64,4079242,34664,25512,3796977,247463,1309117,2871,1061620
68,25-Mar-22,Malaysia,21839,52,4101081,34716,22324,3819301,246936,1330956,2923,1083944
69,26-Mar-22,Malaysia,20923,34,4122004,34750,25467,3844768,242346,1351879,2957,1109411
70,27-Mar-22,Malaysia,16863,38,4138867,34788,26171,3870939,232988,1368742,2995,1135582
71,28-Mar-22,Malaysia,13336,54,4152203,34842,25552,3896491,220722,1382078,3049,1161134
72,29-Mar-22,Malaysia,15215,64,4167418,34906,24154,3920645,211750,1397293,3113,1185288
73,30-Mar-22,Malaysia,15941,33,4183359,34939,21186,3941831,206471,1413234,3146,1206474
74,31-Mar-22,Malaysia,18560,44,4201919,34983,18253,3960084,206738,1431794,3190,1224727
75,01-Apr-22,Malaysia,17476,30,4219395,35013,17321,3977405,206855,1449270,3220,1242048
76,02-Apr-22,Malaysia,14692,56,4234087,35069,20383,3997788,201140,1463962,3276,1262431
77,03-Apr-22,Malaysia,12380,30,4246467,35099,20635,4018423,192855,1476342,3306,1283066
78,04-Apr-22,Malaysia,10002,28,4256469,35127,23302,4041725,179524,1486344,3334,1306368
79,05-Apr-22,Malaysia,12017,33,4268486,35160,20431,4062156,171085,1498361,3367,1326799
80,06-Apr-22,Malaysia,12105,32,4280591,35192,21029,4083185,162138,1510466,3399,1347828
81,07-Apr-22,Malaysia,11994,36,4292585,35228,16603,4099788,157514,1522460,3435,1364431
82,08-Apr-22,Malaysia,14944,31,4307529,35259,14045,4113833,158408,1537404,3466,1378476
83,09-Apr-22,Malaysia,10177,21,4317706,35280,15132,4128965,153452,1547581,3487,1393608
84,10-Apr-22,Malaysia,8112,12,4325818,35292,15765,4144730,145799,1555693,3499,1409373
